"","Name","Month","Year","Member","Total","Region","long","lat"
"1","A",1,2013,2,41,"Northland",174.3223,-35.7047
"2","A",2,2013,2,3,"Northland",174.3223,-35.7047
"3","A",3,2013,2,9,"Northland",174.3223,-35.7047
"4","A",4,2013,2,39,"Northland",174.3223,-35.7047
"5","A",5,2013,2,10,"Northland",174.3223,-35.7047
"6","A",6,2013,2,27,"Northland",174.3223,-35.7047
"7","A",7,2013,2,8,"Northland",174.3223,-35.7047
"8","A",8,2013,2,25,"Northland",174.3223,-35.7047
"9","A",9,2013,2,22,"Northland",174.3223,-35.7047
"10","A",10,2013,2,5,"Northland",174.3223,-35.7047
"11","A",11,2013,2,5,"Northland",174.3223,-35.7047
"12","A",12,2013,2,33,"Northland",174.3223,-35.7047
"13","A",1,2014,2,5,"Northland",174.3223,-35.7047
"14","A",2,2014,2,11,"Northland",174.3223,-35.7047
"15","A",3,2014,2,46,"Northland",174.3223,-35.7047
"16","A",4,2014,2,29,"Northland",174.3223,-35.7047
"17","A",5,2014,2,4,"Northland",174.3223,-35.7047
"18","A",6,2014,2,6,"Northland",174.3223,-35.7047
"19","A",7,2014,2,30,"Northland",174.3223,-35.7047
"20","A",8,2014,2,16,"Northland",174.3223,-35.7047
"21","A",9,2014,2,45,"Northland",174.3223,-35.7047
"22","A",10,2014,2,4,"Northland",174.3223,-35.7047
"23","A",11,2014,2,17,"Northland",174.3223,-35.7047
"24","A",12,2014,2,39,"Northland",174.3223,-35.7047
"25","A",1,2015,2,43,"Northland",174.3223,-35.7047
"26","A",2,2015,2,10,"Northland",174.3223,-35.7047
"27","A",3,2015,2,1,"Northland",174.3223,-35.7047
"28","A",4,2015,2,46,"Northland",174.3223,-35.7047
"29","A",5,2015,2,26,"Northland",174.3223,-35.7047
"30","A",6,2015,2,23,"Northland",174.3223,-35.7047
"31","A",7,2015,2,10,"Northland",174.3223,-35.7047
"32","A",8,2015,2,41,"Northland",174.3223,-35.7047
"33","A",9,2015,2,42,"Northland",174.3223,-35.7047
"34","A",10,2015,2,40,"Northland",174.3223,-35.7047
"35","A",11,2015,2,44,"Northland",174.3223,-35.7047
"36","A",12,2015,2,47,"Northland",174.3223,-35.7047
"37","A",1,2016,2,46,"Northland",174.3223,-35.7047
"38","A",2,2016,2,16,"Northland",174.3223,-35.7047
"39","A",3,2016,2,48,"Northland",174.3223,-35.7047
"40","A",4,2016,2,34,"Northland",174.3223,-35.7047
"41","A",5,2016,2,20,"Northland",174.3223,-35.7047
"42","A",6,2016,2,29,"Northland",174.3223,-35.7047
"43","A",7,2016,2,19,"Northland",174.3223,-35.7047
"44","A",8,2016,2,3,"Northland",174.3223,-35.7047
"45","A",9,2016,2,23,"Northland",174.3223,-35.7047
"46","A",10,2016,2,49,"Northland",174.3223,-35.7047
"47","A",11,2016,2,49,"Northland",174.3223,-35.7047
"48","A",12,2016,2,27,"Northland",174.3223,-35.7047
